Crossline,Measure,GBD,Gamma,Relative dose difference,average,,,,,,,
-117,0.96,1.2,0.99,0.25,0.071885209,,,,1,,,
-116,0.98,1.2,0.24,0.224489796,,,,,1,234,,100
-115,0.98,1.2,0.22,0.224489796,,,,,1,0,,
-114,1,1.2,0.22,0.2,,,,,1,,,
-113,1.03,1.2,0.2,0.165048544,,,,,1,,,
-112,1.04,1.3,0.17,0.25,,,,,1,,,
-111,1.06,1.3,0.26,0.226415094,,,,,1,,,
-110,1.09,1.3,0.24,0.19266055,,,,,1,,,
-109,1.11,1.3,0.21,0.171171171,,,,,1,,,
-108,1.15,1.4,0.19,0.217391304,,,,,1,,,
-107,1.17,1.4,0.25,0.196581197,,,,,1,,,
-106,1.18,1.4,0.23,0.186440678,,,,,1,,,
-105,1.21,1.4,0.22,0.157024793,,,,,1,,,
-104,1.25,1.5,0.2,0.2,,,,,1,,,
-103,1.28,1.5,0.25,0.171875,,,,,1,,,
-102,1.31,1.5,0.22,0.145038168,,,,,1,,,
-101,1.34,1.6,0.19,0.194029851,,,,,1,,,
-100,1.37,1.6,0.25,0.167883212,,,,,1,,,
-99,1.41,1.6,0.23,0.134751773,,,,,1,,,
-98,1.45,1.7,0.2,0.172413793,,,,,1,,,
-97,1.48,1.7,0.25,0.148648649,,,,,1,,,
-96,1.51,1.7,0.22,0.125827815,,,,,1,,,
-95,1.56,1.8,0.2,0.153846154,,,,,1,,,
-94,1.6,1.8,0.24,0.125,,,,,1,,,
-93,1.63,1.9,0.2,0.165644172,,,,,1,,,
-92,1.67,1.9,0.27,0.137724551,,,,,1,,,
-91,1.71,2,0.24,0.169590643,,,,,1,,,
-90,1.76,2,0.29,0.136363636,,,,,1,,,
-89,1.8,2,0.24,0.111111111,,,,,1,,,
-88,1.87,2.1,0.2,0.122994652,,,,,1,,,
-87,1.91,2.1,0.23,0.09947644,,,,,1,,,
-86,1.95,2.2,0.19,0.128205128,,,,,1,,,
-85,2,2.2,0.25,0.1,,,,,1,,,
-84,2.06,2.3,0.2,0.116504854,,,,,1,,,
-83,2.13,2.4,0.25,0.126760563,,,,,1,,,
-82,2.18,2.4,0.27,0.100917431,,,,,1,,,
-81,2.24,2.5,0.22,0.116071429,,,,,1,,,
-80,2.32,2.5,0.26,0.077586207,,,,,1,,,
-79,2.39,2.6,0.19,0.087866109,,,,,1,,,
-78,2.46,2.7,0.22,0.097560976,,,,,1,,,
-77,2.55,2.8,0.24,0.098039216,,,,,1,,,
-76,2.64,2.9,0.25,0.098484848,,,,,1,,,
-75,2.72,3,0.26,0.102941176,,,,,1,,,
-74,2.81,3.1,0.28,0.103202847,,,,,1,,,
-73,2.92,3.2,0.29,0.095890411,,,,,1,,,
-72,3.03,3.3,0.28,0.089108911,,,,,1,,,
-71,3.14,3.4,0.27,0.082802548,,,,,1,,,
-70,3.25,3.5,0.26,0.076923077,,,,,1,,,
-69,3.39,3.6,0.25,0.061946903,,,,,1,,,
-68,3.52,3.8,0.22,0.079545455,,,,,1,,,
-67,3.65,3.9,0.28,0.068493151,,,,,1,,,
-66,3.81,4.1,0.25,0.076115486,,,,,1,,,
-65,3.98,4.2,0.29,0.055276382,,,,,1,,,
-64,4.16,4.4,0.22,0.057692308,,,,,1,,,
-63,4.37,4.6,0.25,0.052631579,,,,,1,,,
-62,4.6,4.8,0.23,0.043478261,,,,,1,,,
-61,4.82,5.1,0.21,0.058091286,,,,,1,,,
-60,5.1,5.4,0.28,0.058823529,,,,,1,,,
-59,5.4,5.7,0.3,0.055555556,,,,,1,,,
-58,5.76,6,0.3,0.041666667,,,,,1,,,
-57,6.2,6.5,0.24,0.048387097,,,,,1,,,
-56,6.73,7,0.29,0.040118871,,,,,1,,,
-55,7.42,7.8,0.26,0.051212938,,,,,1,,,
-54,8.35,8.7,0.33,0.041916168,,,,,1,,,
-53,9.8,10.1,0.29,0.030612245,,,,,1,,,
-52,12.18,12.6,0.21,0.034482759,,,,,1,,,
-51,16.16,17.1,0.2,0.058168317,,,,,1,,,
-50,22.41,24,0.25,0.070950469,,,,,1,,,
-49,30.83,33.1,0.28,0.073629582,,,,,1,,,
-48,40.7,43.2,0.3,0.061425061,,,,,1,,,
-47,51.17,53.7,0.3,0.049443033,,,,,1,,,
-46,61.35,63.9,0.29,0.041564792,,,,,1,,,
-45,70.42,72.8,0.3,0.033797217,,,,,1,,,
-44,77.62,79.4,0.31,0.022932234,,,,,1,,,
-43,82.61,83.7,0.31,0.013194529,,,,,1,,,
-42,85.71,86.3,0.29,0.006883678,,,,,1,,,
-41,87.58,87.9,0.26,0.003653802,,,,,1,,,
-40,88.83,89.1,0.21,0.003039514,,,,,1,,,
-39,89.83,90,0.21,0.001892464,,,,,1,,,
-38,90.57,90.7,0.15,0.001435354,,,,,1,,,
-37,91.33,91.4,0.12,0.000766451,,,,,1,,,
-36,91.91,91.9,0.07,0.000108802,,,,,1,,,
-35,92.42,92.5,0.01,0.000865614,,,,,1,,,
-34,92.92,93,0.08,0.000860956,,,,,1,,,
-33,93.4,93.4,0.08,0,,,,,1,,,
-32,93.79,93.8,0.01,0.000106621,,,,,1,,,
-31,94.18,94.2,0.02,0.000212359,,,,,1,,,
-30,94.64,94.7,0.03,0.000633981,,,,,1,,,
-29,94.95,95,0.06,0.000526593,,,,,1,,,
-28,95.26,95.3,0.05,0.000419903,,,,,1,,,
-27,95.6,95.7,0.05,0.001046025,,,,,1,,,
-26,95.86,96,0.1,0.001460463,,,,,1,,,
-25,96.24,96.3,0.13,0.000623441,,,,,1,,,
-24,96.62,96.5,0.05,0.001241979,,,,,1,,,
-23,96.81,96.9,0.1,0.000929656,,,,,1,,,
-22,97.07,97.1,0.08,0.000309055,,,,,1,,,
-21,97.37,97.3,0.03,0.000718907,,,,,1,,,
-20,97.54,97.6,0.06,0.000615132,,,,,1,,,
-19,97.91,97.8,0.06,0.001123481,,,,,1,,,
-18,98.07,98,0.11,0.000713776,,,,,1,,,
-17,98.3,98.2,0.07,0.001017294,,,,,1,,,
-16,98.48,98.5,0.09,0.000203087,,,,,1,,,
-15,98.59,98.6,0.01,0.00010143,,,,,1,,,
-14,98.89,98.8,0.01,0.000910102,,,,,1,,,
-13,98.92,99,0.09,0.000808734,,,,,1,,,
-12,99.02,99,0.07,0.000201979,,,,,1,,,
-11,99.21,99.2,0.02,0.000100796,,,,,1,,,
-10,99.37,99.4,0.01,0.000301902,,,,,1,,,
-9,99.53,99.4,0.02,0.001306139,,,,,1,,,
-8,99.53,99.5,0.14,0.000301417,,,,,1,,,
-7,99.71,99.6,0.04,0.001103199,,,,,1,,,
-6,99.68,99.8,0.11,0.001203852,,,,,1,,,
-5,99.78,99.8,0.1,0.000200441,,,,,1,,,
-4,99.85,99.8,0.01,0.000500751,,,,,1,,,
-3,99.83,100,0.05,0.001702895,,,,,1,,,
-2,99.86,100,0.16,0.001401963,,,,,1,,,
-1,99.92,100,0.12,0.000800641,,,,,1,,,
0,99.99,100,0.07,0.00010001,,,,,1,,,
1,99.94,100,0,0.00060036,,,,,1,,,
2,99.87,100,0.05,0.001301692,,,,,1,,,
3,99.87,100,0.12,0.001301692,,,,,1,,,
4,99.78,99.8,0.1,0.000200441,,,,,1,,,
5,99.85,99.8,0.01,0.000500751,,,,,1,,,
6,99.75,99.8,0.06,0.000501253,,,,,1,,,
7,99.65,99.6,0.03,0.000501756,,,,,1,,,
8,99.51,99.5,0.06,0.000100492,,,,,1,,,
9,99.47,99.4,0.03,0.00070373,,,,,1,,,
10,99.34,99.4,0.09,0.000603986,,,,,1,,,
11,99.25,99.2,0.04,0.000503778,,,,,1,,,
12,99.04,99,0.07,0.000403877,,,,,1,,,
13,98.92,99,0.05,0.000808734,,,,,1,,,
14,98.79,98.8,0.06,0.000101225,,,,,1,,,
15,98.63,98.6,0.01,0.000304167,,,,,1,,,
16,98.34,98.5,0.05,0.001627008,,,,,1,,,
17,98.26,98.2,0.12,0.000610625,,,,,1,,,
18,98.02,98,0.08,0.00020404,,,,,1,,,
19,97.82,97.8,0.04,0.000204457,,,,,1,,,
20,97.55,97.6,0.04,0.000512558,,,,,1,,,
21,97.3,97.3,0.02,0,,,,,1,,,
22,97,97.1,0.02,0.001030928,,,,,1,,,
23,96.79,96.9,0.08,0.001136481,,,,,1,,,
24,96.52,96.5,0.07,0.000207211,,,,,1,,,
25,96.06,96.3,0.04,0.002498438,,,,,1,,,
26,95.82,96,0.21,0.001878522,,,,,1,,,
27,95.58,95.7,0.15,0.001255493,,,,,1,,,
28,95.21,95.3,0.09,0.000945279,,,,,1,,,
29,94.96,95,0.06,0.00042123,,,,,1,,,
30,94.48,94.7,0.02,0.002328535,,,,,1,,,
31,94.06,94.2,0.16,0.001488412,,,,,1,,,
32,93.73,93.8,0.1,0.000746826,,,,,1,,,
33,93.21,93.4,0.04,0.002038408,,,,,1,,,
34,92.86,93,0.15,0.001507646,,,,,1,,,
35,92.32,92.5,0.1,0.00194974,,,,,1,,,
36,91.78,91.9,0.12,0.001307474,,,,,1,,,
37,91.22,91.4,0.08,0.001973251,,,,,1,,,
38,90.54,90.7,0.11,0.001767175,,,,,1,,,
39,89.68,90,0.1,0.003568243,,,,,1,,,
40,88.75,89.1,0.2,0.003943662,,,,,1,,,
41,87.41,87.9,0.18,0.005605766,,,,,1,,,
42,85.41,86.3,0.21,0.010420325,,,,,1,,,
43,82.31,83.7,0.27,0.016887377,,,,,1,,,
44,77.32,79.4,0.26,0.02690119,,,,,1,,,
45,69.95,72.8,0.26,0.040743388,,,,,1,,,
46,60.39,63.9,0.27,0.058122206,,,,,1,,,
47,50.12,53.7,0.29,0.071428571,,,,,1,,,
48,39.51,43.2,0.29,0.093394077,,,,,1,,,
49,29.76,33.1,0.31,0.112231183,,,,,1,,,
50,21.6,24,0.31,0.111111111,,,,,1,,,
51,15.4,17.1,0.29,0.11038961,,,,,1,,,
52,11.53,12.6,0.32,0.092801388,,,,,1,,,
53,9.47,10.1,0.35,0.066525871,,,,,1,,,
54,8.19,8.7,0.33,0.062271062,,,,,1,,,
55,7.35,7.8,0.34,0.06122449,,,,,1,,,
56,6.7,7,0.32,0.044776119,,,,,1,,,
57,6.2,6.5,0.25,0.048387097,,,,,1,,,
58,5.78,6,0.24,0.038062284,,,,,1,,,
59,5.41,5.7,0.2,0.053604436,,,,,1,,,
60,5.11,5.4,0.26,0.056751468,,,,,1,,,
61,4.83,5.1,0.26,0.055900621,,,,,1,,,
62,4.58,4.8,0.25,0.048034934,,,,,1,,,
63,4.39,4.6,0.2,0.047835991,,,,,1,,,
64,4.19,4.4,0.2,0.050119332,,,,,1,,,
65,4.01,4.2,0.2,0.047381546,,,,,1,,,
66,3.84,4.1,0.19,0.067708333,,,,,1,,,
67,3.66,3.9,0.24,0.06557377,,,,,1,,,
68,3.54,3.8,0.23,0.073446328,,,,,1,,,
69,3.39,3.6,0.24,0.061946903,,,,,1,,,
70,3.27,3.5,0.21,0.070336391,,,,,1,,,
71,3.15,3.4,0.22,0.079365079,,,,,1,,,
72,3.04,3.3,0.25,0.085526316,,,,,1,,,
73,2.94,3.2,0.25,0.088435374,,,,,1,,,
74,2.84,3.1,0.25,0.091549296,,,,,1,,,
75,2.73,3,0.25,0.098901099,,,,,1,,,
76,2.63,2.9,0.27,0.102661597,,,,,1,,,
77,2.53,2.8,0.26,0.106719368,,,,,1,,,
78,2.49,2.7,0.26,0.084337349,,,,,1,,,
79,2.38,2.6,0.2,0.092436975,,,,,1,,,
80,2.34,2.5,0.22,0.068376068,,,,,1,,,
81,2.27,2.5,0.16,0.101321586,,,,,1,,,
82,2.19,2.4,0.23,0.095890411,,,,,1,,,
83,2.13,2.4,0.21,0.126760563,,,,,1,,,
84,2.08,2.3,0.26,0.105769231,,,,,1,,,
85,2.05,2.2,0.22,0.073170732,,,,,1,,,
86,1.97,2.2,0.15,0.116751269,,,,,1,,,
87,1.91,2.1,0.22,0.09947644,,,,,1,,,
88,1.83,2.1,0.19,0.147540984,,,,,1,,,
89,1.82,2,0.26,0.098901099,,,,,1,,,
90,1.74,2,0.18,0.149425287,,,,,1,,,
91,1.72,2,0.26,0.162790698,,,,,1,,,
92,1.69,1.9,0.27,0.124260355,,,,,1,,,
93,1.64,1.9,0.21,0.158536585,,,,,1,,,
94,1.58,1.8,0.26,0.139240506,,,,,1,,,
95,1.58,1.8,0.22,0.139240506,,,,,1,,,
96,1.53,1.7,0.21,0.111111111,,,,,1,,,
97,1.48,1.7,0.17,0.148648649,,,,,1,,,
98,1.46,1.7,0.22,0.164383562,,,,,1,,,
99,1.41,1.6,0.23,0.134751773,,,,,1,,,
100,1.37,1.6,0.19,0.167883212,,,,,1,,,
101,1.36,1.6,0.23,0.176470588,,,,,1,,,
102,1.3,1.5,0.24,0.153846154,,,,,1,,,
103,1.28,1.5,0.2,0.171875,,,,,1,,,
104,1.23,1.5,0.22,0.219512195,,,,,1,,,
105,1.21,1.4,0.27,0.157024793,,,,,1,,,
106,1.21,1.4,0.19,0.157024793,,,,,1,,,
107,1.16,1.4,0.19,0.206896552,,,,,1,,,
108,1.13,1.4,0.24,0.238938053,,,,,1,,,
109,1.1,1.3,0.26,0.181818182,,,,,1,,,
110,1.1,1.3,0.2,0.181818182,,,,,1,,,
111,1.08,1.3,0.2,0.203703704,,,,,1,,,
112,1.04,1.3,0.22,0.25,,,,,1,,,
113,1.02,1.2,0.25,0.176470588,,,,,1,,,
114,1.03,1.2,0.18,0.165048544,,,,,1,,,
115,0.98,1.2,0.17,0.224489796,,,,,1,,,
116,0.99,1.2,0.22,0.212121212,,,,,1,,,
