Depth,Measure,GBD,Gamma,Relative dose difference
0,61.34,62.24,0.43,1.47
1,65.58,66.82,0.09,1.89
2,72.85,74.24,0.06,1.91
3,80.46,82.28,0.08,2.26
4,86.38,88.05,0.1,1.93
5,90.73,91.87,0.08,1.26
6,93.93,94.7,0.03,0.82
7,96.07,96.71,0.01,0.67
8,97.68,97.93,0.14,0.26
9,98.72,99,0.2,0.28
10,99.36,99.51,0.31,0.15
11,99.75,99.94,0.34,0.19
12,99.97,99.96,0.5,0.01
13,100,100,0.5,0
14,99.82,99.83,0.47,0.01
15,99.56,99.67,0.4,0.11
16,99.26,99.26,0.41,0
17,98.94,98.96,0.43,0.02
18,98.54,98.53,0.41,0.01
19,98.13,98.12,0.41,0.01
20,97.7,97.59,0.43,0.11
21,97.26,97.31,0.4,0.05
22,96.76,96.83,0.33,0.07
23,96.35,96.32,0.39,0.03
24,95.81,95.74,0.39,0.07
25,95.38,95.38,0.41,0
26,94.91,94.9,0.38,0.01
27,94.39,94.4,0.36,0.01
28,93.95,93.94,0.38,0.01
29,93.41,93.41,0.35,0
30,92.84,92.97,0.29,0.14
31,92.4,92.47,0.31,0.08
32,91.98,92.06,0.33,0.09
33,91.52,91.56,0.33,0.04
34,90.93,91.16,0.22,0.25
35,90.45,90.56,0.26,0.12
36,90.02,90.06,0.32,0.04
37,89.52,89.46,0.35,0.07
38,89.04,89.06,0.35,0.02
39,88.55,88.56,0.34,0.01
40,88.03,88.16,0.28,0.15
41,87.5,87.56,0.28,0.07
42,87.05,87,0.35,0.06
43,86.56,86.53,0.36,0.03
44,86.04,86.12,0.3,0.09
45,85.6,85.71,0.28,0.13
46,85.07,85.21,0.24,0.16
47,84.53,84.7,0.22,0.2
48,84.03,84.19,0.22,0.19
49,83.6,83.73,0.25,0.16
50,83.19,83.29,0.27,0.12
51,82.72,82.71,0.31,0.01
52,82.27,82.39,0.27,0.15
53,81.76,81.82,0.26,0.07
54,81.27,81.29,0.3,0.02
55,80.76,80.87,0.25,0.14
56,80.26,80.57,0.14,0.39
57,79.8,79.92,0.21,0.15
58,79.38,79.55,0.22,0.21
59,78.88,79.09,0.18,0.27
60,78.33,78.5,0.18,0.22
61,77.91,78.05,0.22,0.18
62,77.52,77.53,0.29,0.01
63,76.98,77.13,0.22,0.19
64,76.48,76.75,0.14,0.35
65,76.05,76.23,0.18,0.24
66,75.55,75.71,0.19,0.21
67,75.12,75.39,0.14,0.36
68,74.72,74.89,0.18,0.23
69,74.27,74.46,0.18,0.26
70,73.84,74.04,0.17,0.27
71,73.33,73.63,0.1,0.41
72,72.81,73.05,0.12,0.33
73,72.45,72.68,0.15,0.32
74,72.02,72.21,0.17,0.26
75,71.53,71.75,0.14,0.31
76,71.07,71.32,0.12,0.35
77,70.68,70.93,0.12,0.35
78,70.22,70.55,0.07,0.47
79,69.79,69.95,0.16,0.23
80,69.38,69.63,0.12,0.36
81,68.95,69.28,0.07,0.48
82,68.5,68.85,0.04,0.51
83,68.11,68.4,0.08,0.43
84,67.7,68.08,0.03,0.56
85,67.3,67.62,0.06,0.48
86,66.8,67.21,0,0.61
87,66.34,66.7,0.03,0.54
88,66.02,66.29,0.09,0.41
89,65.62,65.92,0.07,0.46
90,65.23,65.51,0.08,0.43
91,64.78,65.04,0.09,0.4
92,64.33,64.71,0.01,0.59
93,64.03,64.29,0.09,0.41
94,63.53,63.88,0.03,0.55
95,63.05,63.51,0.05,0.73
96,62.75,63.08,0.04,0.53
97,62.36,62.72,0.02,0.58
98,62.01,62.3,0.06,0.47
99,61.64,61.9,0.08,0.42
100,61.13,61.5,0,0.61
101,60.71,61.12,0.03,0.68
102,60.42,60.82,0.02,0.66
103,60.01,60.37,0,0.6
104,59.62,60.01,0.02,0.65
105,59.21,59.71,0.09,0.84
106,58.87,59.28,0.03,0.7
107,58.57,58.91,0.01,0.58
108,58.09,58.64,0.13,0.95
109,57.76,58.24,0.09,0.83
110,57.43,57.84,0.04,0.71
111,57.04,57.44,0.04,0.7
112,56.68,57.14,0.07,0.81
113,56.35,56.74,0.03,0.69
114,55.95,56.34,0.04,0.7
115,55.55,56.04,0.1,0.88
116,55.22,55.64,0.06,0.76
117,54.91,55.34,0.07,0.78
118,54.5,54.94,0.07,0.81
119,54.25,54.64,0.04,0.72
120,53.9,54.24,0.01,0.63
121,53.56,53.94,0.04,0.71
122,53.24,53.54,0.02,0.56
123,52.9,53.14,0.06,0.45
124,52.51,52.94,0.07,0.82
125,52.25,52.54,0.02,0.56
126,51.93,52.34,0.06,0.79
127,51.54,51.84,0.01,0.58
128,51.12,51.64,0.14,1.02
129,50.92,51.27,0.02,0.69
130,50.53,50.87,0.03,0.67
131,50.3,50.66,0.04,0.72
132,49.91,50.28,0.05,0.74
133,49.57,49.95,0.05,0.77
134,49.29,49.67,0.06,0.77
135,48.87,49.46,0.2,1.21
136,48.59,49.08,0.14,1.01
137,48.29,48.76,0.12,0.97
138,47.92,48.36,0.12,0.92
139,47.73,48.19,0.11,0.96
140,47.42,47.75,0.03,0.7
141,47.06,47.56,0.15,1.06
142,46.81,47.17,0.06,0.77
143,46.57,46.96,0.07,0.84
144,46.17,46.55,0.07,0.82
145,45.94,46.3,0.06,0.78
146,45.59,45.95,0.06,0.79
147,45.31,45.76,0.12,0.99
148,45.04,45.36,0.03,0.71
149,44.75,45.19,0.12,0.98
150,44.51,44.87,0.07,0.81
151,44.21,44.56,0.06,0.79
152,43.89,44.31,0.11,0.96
153,43.62,44.01,0.09,0.89
154,43.35,43.71,0.07,0.83
155,43.06,43.4,0.06,0.79
156,42.83,43.29,0.14,1.07
157,42.54,42.9,0.08,0.85
158,42.29,42.61,0.05,0.76
159,42.06,42.37,0.04,0.74
160,41.72,42.18,0.14,1.1
161,41.42,41.8,0.1,0.92
162,41.17,41.5,0.06,0.8
163,40.89,41.33,0.13,1.08
164,40.63,40.96,0.07,0.81
165,40.35,40.77,0.13,1.04
166,40.1,40.51,0.12,1.02
167,39.88,40.29,0.13,1.03
168,39.62,40.03,0.12,1.03
169,39.29,39.76,0.17,1.2
170,39.13,39.54,0.13,1.05
171,38.94,39.36,0.14,1.08
172,38.6,39.05,0.16,1.17
173,38.36,38.8,0.15,1.15
174,38.1,38.53,0.15,1.13
175,37.86,38.32,0.17,1.22
176,37.65,38.02,0.11,0.98
177,37.46,37.86,0.13,1.07
178,37.18,37.59,0.14,1.1
179,36.9,37.4,0.2,1.36
180,36.69,37.12,0.16,1.17
181,36.49,36.87,0.12,1.04
182,36.21,36.69,0.19,1.33
183,36.01,36.43,0.15,1.17
184,35.78,36.19,0.15,1.15
185,35.58,35.99,0.14,1.15
186,35.33,35.7,0.12,1.05
187,35.11,35.6,0.2,1.4
188,34.86,35.31,0.18,1.29
189,34.68,35.11,0.16,1.24
190,34.43,34.8,0.12,1.07
191,34.2,34.6,0.14,1.17
192,33.96,34.4,0.18,1.3
193,33.82,34.21,0.14,1.15
194,33.54,33.91,0.13,1.1
195,33.35,33.78,0.16,1.29
196,33.15,33.51,0.12,1.09
197,32.97,33.3,0.1,1
198,32.72,33.2,0.21,1.47
199,32.48,32.91,0.18,1.32
200,32.24,32.7,0.2,1.43
201,32.19,32.51,0.1,0.99
202,31.95,32.32,0.12,1.16
203,31.77,32.02,0.05,0.79
204,31.46,31.82,0.13,1.14
205,31.24,31.72,0.22,1.54
206,31.09,31.52,0.18,1.38
207,30.98,31.32,0.12,1.1
208,30.69,31.12,0.18,1.4
209,30.57,30.82,0.05,0.82
210,30.36,30.72,0.13,1.19
211,30.11,30.52,0.17,1.36
212,30.08,30.32,0.05,0.8
213,29.79,30.12,0.11,1.11
214,29.62,29.92,0.09,1.01
215,29.41,29.72,0.11,1.05
216,29.2,29.62,0.19,1.44
217,29.08,29.43,0.13,1.2
218,28.79,29.16,0.16,1.29
219,28.64,29.05,0.18,1.43
220,28.51,28.94,0.19,1.51
221,28.32,28.72,0.18,1.41
222,28.12,28.54,0.19,1.49
223,27.96,28.34,0.16,1.36
224,27.78,28.13,0.15,1.26
225,27.62,28.04,0.19,1.52
226,27.42,27.84,0.2,1.53
227,27.25,27.63,0.17,1.39
228,27.05,27.55,0.24,1.85
229,26.87,27.23,0.16,1.34
230,26.8,27.14,0.14,1.27
231,26.59,26.93,0.14,1.28
232,26.43,26.75,0.12,1.21
233,26.22,26.55,0.14,1.26
234,26.14,26.44,0.11,1.15
235,25.98,26.34,0.16,1.39
236,25.86,26.16,0.11,1.16
237,25.63,26.02,0.17,1.52
238,25.43,25.74,0.12,1.22
239,25.27,25.66,0.19,1.54
240,25.11,25.57,0.23,1.83
241,24.98,25.34,0.17,1.44
242,24.85,25.19,0.15,1.37
243,24.66,25.07,0.2,1.66
244,24.44,24.86,0.21,1.72
245,24.33,24.65,0.13,1.32
246,24.2,24.55,0.17,1.45
247,24.02,24.47,0.23,1.87
248,23.91,24.25,0.15,1.42
249,23.77,24.16,0.19,1.64
250,23.62,23.94,0.13,1.35
251,23.51,23.79,0.11,1.19
252,23.36,23.67,0.13,1.33
253,23.2,23.52,0.14,1.38
254,22.99,23.36,0.19,1.61
255,22.89,23.28,0.2,1.7
256,22.7,23.19,0.27,2.16
257,22.59,22.97,0.19,1.68
258,22.45,22.89,0.24,1.96
259,22.33,22.71,0.19,1.7
260,22.18,22.56,0.2,1.71
261,22.05,22.44,0.2,1.77
262,21.91,22.28,0.19,1.69
263,21.8,22.19,0.2,1.79
264,21.64,22.01,0.19,1.71
265,21.52,21.88,0.18,1.67
266,21.37,21.72,0.18,1.64
267,21.26,21.61,0.18,1.65
268,21.13,21.52,0.2,1.85
269,21.02,21.3,0.12,1.33
270,20.87,21.21,0.17,1.63
271,20.79,21.14,0.18,1.68
272,20.64,21.01,0.19,1.79
273,20.52,20.81,0.13,1.41
274,20.35,20.71,0.19,1.77
275,20.21,20.59,0.21,1.88
276,20.04,20.5,0.26,2.3
277,19.96,20.31,0.18,1.75
278,19.87,20.21,0.18,1.71
279,19.7,20.11,0.23,2.08
280,19.63,19.99,0.19,1.83
281,19.5,19.9,0.22,2.05
282,19.4,19.71,0.15,1.6
283,19.32,19.59,0.13,1.4
284,19.21,19.52,0.15,1.61
285,19.08,19.39,0.15,1.62
286,18.92,19.21,0.14,1.53
287,18.8,19.2,0.22,2.13
288,18.66,19.01,0.19,1.88
289,18.56,18.88,0.17,1.72
290,18.49,18.89,0.22,2.16
291,18.39,18.7,0.16,1.69
292,18.25,18.6,0.18,1.92
293,18.16,18.41,0.11,1.38
294,18.06,18.31,0.11,1.38
295,17.94,18.21,0.13,1.51
296,17.84,18.11,0.13,1.51
297,17.74,18,0.13,1.47
298,17.63,17.91,0.14,1.59
299,17.47,17.81,0.19,1.95
300,17.41,17.71,0.16,1.72
